RptDt;TckrSymb;ISIN;Asst;BalQty;TradAvrgPric;PricFctr;BalVal
2023-01-04;A1EG34;BRA1EGBDR002;A1EG;2;27,5;1;55
2023-01-04;A1ES34;BRA1ESBDR007;A1ES;2;148,91;1;297,82
2023-01-04;A1IV34;BRA1IVBDR002;A1IV;1;38,65;1;38,65
2023-01-04;A1MD34;BRA1MDBDR002;A1MD;2674;42,206608;1;112860,47
2023-01-04;A1RE34;BRA1REBDR009;A1RE;63;191,5712698;1;12068,99
2023-01-04;A1UT34;BRA1UTBDR001;A1UT;146;246,3255479;1;35963,53
2023-01-04;A1ZN34;BRA1ZNBDR003;A1ZN;1;62,13;1;62,13
2023-01-04;A2RW34;BRA2RWBDR009;A2RW;395;37,97;1;14998,15
2023-01-04;A2SO34;BRA2SOBDR004;A2SO;1;72,01;1;72,01
2023-01-04;AALR3;BRAALRACNOR6;AALR;1254992;20,7744859;1;26071813,62
2023-01-04;AAPL34;BRAAPLBDR004;AAPL;1400737;35,084952;1;49144790,54
2023-01-04;ABBV34;BRABBVBDR001;ABBV;75;53,91;1;4043,25
2023-01-04;ABCB4;BRABCBACNPR4;ABCB;1232359;19,0999465;1;23537991,07
2023-01-04;ABEV3;BRABEVACNOR1;ABEV;300751168;14,9226053;1;4487990982,24
2023-01-04;ABTT34;BRABTTBDR007;ABTT;63;47,8982539;1;3017,59
2023-01-04;ACWI11;BRACWICTF001;ACWI;484936;9,1874762;1;4455337,99
2023-01-04;ADBE34;BRADBEBDR003;ADBE;307;37,2139739;1;11424,69
2023-01-04;AERI3;BRAERIACNOR4;AERI;11368370;1,1279436;1;12822881,02
2023-01-04;AESB3;BRAESBACNOR7;AESB;25982026;9,5802935;1;248915437,07
2023-01-04;AGRI11;BRAGRICTF002;AGRI;212;45,5;1;9646
2023-01-04;AGRO3;BRAGROACNOR7;AGRO;3041399;27,787213;1;84512002,08
2023-01-04;AGXY3;BRAGXYACNOR4;AGXY;311186;8,8420255;1;2751514,56
2023-01-04;AIRB34;BRAIRBBDR004;AIRB;208962;23,8620638;1;4986264,58
2023-01-04;ALLD3;BRALLDACNOR3;ALLD;77157;6,1097328;1;471408,66
2023-01-04;ALPA3;BRALPAACNOR0;ALPA;359;11,8308913;1;4247,29
2023-01-04;ALPA4;BRALPAACNPR7;ALPA;16389484;14,4796817;1;237314512,9
2023-01-04;ALPK3;BRALPKACNOR9;ALPK;62845;1,6097384;1;101164,01
2023-01-04;ALSO3;BRALSOACNOR5;ALSO;26572709;16,5291422;1;439224087,72
2023-01-04;ALUG11;BRALUGCTF000;ALUG;58301;34,5009137;1;2011437,77
2023-01-04;ALUP11;BRALUPCDAM15;ALUP;2735306;26,9040803;1;73590892,36
2023-01-04;ALUP3;BRALUPACNOR8;ALUP;1569;9,1018164;1;14280,75
2023-01-04;ALUP4;BRALUPACNPR5;ALUP;3886;9,21316;1;35802,34
2023-01-04;ALZR11;BRALZRCTF006;ALZR;1448;112,5234185;1;162933,91
2023-01-04;AMAR3;BRAMARACNOR4;AMAR;21950016;1,2746834;1;27979321,95
2023-01-04;AMBP3;BRAMBPACNOR6;AMBP;1994321;20,6731334;1;41228864,16
2023-01-04;AMER3;BRAMERACNOR6;AMER;70248358;8,9219814;1;626754545,26
2023-01-04;AMZO34;BRAMZOBDR002;AMZO;1539619;22,7247207;1;34987411,76
2023-01-04;ANIM3;BRANIMACNOR6;ANIM;7260381;4,0463813;1;29378270,13
2023-01-04;APER3;BRAPERACNOR9;APER;97361;26,8361009;1;2612789,62
2023-01-04;ARML3;BRARMLACNOR1;ARML;5598025;11,2548213;1;63004771,34
2023-01-04;ARZZ3;BRARZZACNOR3;ARZZ;4807625;77,9272305;1;374644901,84
2023-01-04;ASAI3;BRASAIACNOR0;ASAI;81013056;19,3195997;1;1565139819,27
2023-01-04;ASIA11;BRASIACTF011;ASIA;55;7,6405454;1;420,23
2023-01-04;ATMP3;BRATMPACNOR8;ATMP;2851;1,1414275;1;3254,21
2023-01-04;ATOM3;BRATOMACNOR1;ATOM;806;2,2379528;1;1803,79
2023-01-04;ATTB34;BRATTBBDR007;ATTB;300;32,28;1;9684
2023-01-04;AURA33;BRAURABDR001;AURA;334500;30,0009561;1;10035319,82
2023-01-04;AURE3;BRAUREACNOR9;AURE;11906660;14,3523979;1;170889122,02
2023-01-04;AVGO34;BRAVGOBDR003;AVGO;1264;40,0944382;1;50679,37
2023-01-04;AVLL3;BRAVLLACNOR5;AVLL;512;6,7850585;1;3473,95
2023-01-04;AXPB34;BRAXPBBDR007;AXPB;3;77,9833333;1;233,95
2023-01-04;AZEV3;BRAZEVACNOR0;AZEV;170;1,5724705;1;267,32
2023-01-04;AZEV4;BRAZEVACNPR7;AZEV;775750;1,3970012;1;1083723,71
2023-01-04;AZUL4;BRAZULACNPR4;AZUL;23201178;11,18814;1;259578028,76
2023-01-04;B1IL34;BRB1ILBDR002;B1IL;5;24,76;1;123,8
2023-01-04;B1LL34;BRB1LLBDR006;B1LL;17;126,2923529;1;2146,97
2023-01-04;B1NT34;BRB1NTBDR005;B1NT;6250;55,739856;1;348374,1
2023-01-04;B1TI34;BRB1TIBDR005;B1TI;585;42,97;1;25137,45
2023-01-04;B3SA3;BRB3SAACNOR6;B3SA;212039372;12,4701798;1;2644169096,31
2023-01-04;BAAX39;BRBAAXBDR009;BAAX;50100;34,6285165;1;1734888,68
2023-01-04;BABA34;BRBABABDR005;BABA;585586;16,8315145;1;9856299,25
2023-01-04;BACW39;BRBACWBDR007;BACW;44531;45,7061637;1;2035341,18
2023-01-04;BAHI3;BRBAHIACNOR1;BAHI;170;12,54;1;2131,8
2023-01-04;BALM4;BRBALMACNPR2;BALM;5;9,7;1;48,5
2023-01-04;BARI11;BRBARICTF003;BARI;19;90,3757894;1;1717,14
2023-01-04;BAUH4;BRBAUHACNPR3;BAUH;3;83,89;1;251,67
2023-01-04;BAZA3;BRBAZAACNOR0;BAZA;66;49,3336363;1;3256,02
2023-01-04;BBAS3;BRBBASACNOR3;BBAS;59081103;33,7578539;1;1994451246,34
2023-01-04;BBDC3;BRBBDCACNOR1;BBDC;102651388;13,0274031;1;1337281011,75
2023-01-04;BBDC4;BRBBDCACNPR8;BBDC;393174414;14,62722;1;5751048668,61
2023-01-04;BBOV11;BRBBOVCTF001;BBOV;17526;56,0553103;1;982425,37
2023-01-04;BBPO11;BRBBPOCTF003;BBPO;5893;86,0470727;1;507075,4
2023-01-04;BBSD11;BRBBSDCTF000;BBSD;206;89,5870873;1;18454,94
2023-01-04;BBSE3;BRBBSEACNOR5;BBSE;26443875;32,2148069;1;851884326,9
2023-01-04;BBUG39;BRBBUGBDR000;BBUG;1;37,48;1;37,48
2023-01-04;BCFF11;BRBCFFCTF000;BCFF;7667;66,0165671;1;506149,02
2023-01-04;BCHI39;BRBCHIBDR001;BCHI;111208;30,6427911;1;3407723,52
2023-01-04;BCHQ39;BRBCHQBDR004;BCHQ;4;26,74;1;106,96
2023-01-04;BCLO39;BRBCLOBDR001;BCLO;1;29,26;1;29,26
2023-01-04;BCPX39;BRBCPXBDR003;BCPX;2;38,38;1;76,76
2023-01-04;BCRI11;BRBCRICTF009;BCRI;317;96,5639747;1;30610,78
2023-01-04;BCSA34;BRBCSABDR005;BCSA;307;15,1745276;1;4658,58
2023-01-04;BDIV11;BRBDIVCTF009;BDIV;2;104,43;1;208,86
2023-01-04;BDOM11;BRBDOMCTF006;BDOM;100;80,9527;1;8095,27
2023-01-04;BDRI39;BRBDRIBDR008;BDRI;1;40,16;1;40,16
2023-01-04;BDVD39;BRBDVDBDR001;BDVD;3;50,3533333;1;151,06
2023-01-04;BDVY39;BRBDVYBDR007;BDVY;94;62,6787234;1;5891,8
2023-01-04;BEEF3;BRBEEFACNOR6;BEEF;16646530;12,4358951;1;207014501,54
2023-01-04;BEES3;BRBEESACNOR9;BEES;1551;5,8547324;1;9080,69
2023-01-04;BEES4;BRBEESACNPR6;BEES;122;6,5234426;1;795,86
2023-01-04;BEFA39;BRBEFABDR008;BEFA;6;43,46;1;260,76
2023-01-04;BERK34;BRBERKBDR002;BERK;419671;80,4886662;1;33778759,05
2023-01-04;BEWG39;BRBEWGBDR000;BEWG;1306;43,0390505;1;56209
2023-01-04;BEWJ39;BRBEWJBDR004;BEWJ;1347;35,78;1;48195,66
2023-01-04;BEWU39;BRBEWUBDR001;BEWU;789;55,3605323;1;43679,46
2023-01-04;BFNX39;BRBFNXBDR001;BFNX;2;21,42;1;42,84
2023-01-04;BGIP4;BRBGIPACNPR8;BGIP;10;17,664;1;176,64
2023-01-04;BIAU39;BRBIAUBDR008;BIAU;1182;45,4464467;1;53717,7
2023-01-04;BIEM39;BRBIEMBDR007;BIEM;671;40,7207302;1;27323,61
2023-01-04;BIEU39;BRBIEUBDR000;BIEU;2208;42,4593523;1;93750,25
2023-01-04;BIOM3;BRBIOMACNOR2;BIOM;5700;6,095614;1;34745
2023-01-04;BITH11;BRBITHCTF004;BITH;85927;20,9509527;1;1800252,52
2023-01-04;BITO39;BRBITOBDR001;BITO;4735;45,7192502;1;216480,65
2023-01-04;BIVB39;BRBIVBBDR004;BIVB;71223;51,946001;1;3699750,03
2023-01-04;BIVE39;BRBIVEBDR008;BIVE;4;51,07;1;204,28
2023-01-04;BIWM39;BRBIWMBDR009;BIWM;2261;46,7539363;1;105710,65
2023-01-04;BIYF39;BRBIYFBDR009;BIYF;95405;26,7716943;1;2554153,5
2023-01-04;BIYW39;BRBIYWBDR004;BIYW;843;11,7723843;1;9924,12
2023-01-04;BKNG34;BRBKNGBDR006;BKNG;515;57,858932;1;29797,35
2023-01-04;BLAK34;BRBLAKBDR003;BLAK;6255;56,9107034;1;355976,45
2023-01-04;BLAU3;BRBLAUACNOR8;BLAU;919886;26,4994129;1;24376439,01
2023-01-04;BLBT39;BRBLBTBDR002;BLBT;20;40,83;1;816,6
2023-01-04;BLPA39;BRBLPABDR002;BLPA;2;53,045;1;106,09
2023-01-04;BLPX39;BRBLPXBDR004;BLPX;1;53,23;1;53,23
2023-01-04;BLUT3;BRBLUTACNOR8;BLUT;25;5,11;1;127,75
2023-01-04;BLUT4;BRBLUTACNPR5;BLUT;4045;1,55;1;6269,75
2023-01-04;BMEB3;BRBMEBACNOR8;BMEB;32;10,19;1;326,08
2023-01-04;BMEB4;BRBMEBACNPR5;BMEB;512;10,0014648;1;5120,75
2023-01-04;BMGB4;BRBMGBACNPR0;BMGB;1015959;2,1246609;1;2158568,43
2023-01-04;BMOB3;BRBMOBACNOR7;BMOB;777917;14,2656877;1;11097520,99
2023-01-04;BMYB34;BRBMYBBDR000;BMYB;1;380,19;1;380,19
2023-01-04;BNDA39;BRBNDABDR004;BNDA;6180;55,4721472;1;342817,87
2023-01-04;BOAC34;BRBOACBDR004;BOAC;11240;42,8753852;1;481919,33
2023-01-04;BOAS3;BRBOASACNOR6;BOAS;2144003;5,8816526;1;12610280,98
2023-01-04;BOBR4;BRBOBRACNPR3;BOBR;2032;1,2500492;1;2540,1
2023-01-04;BONY34;BRBONYBDR001;BONY;986;244,7003955;1;241274,59
2023-01-04;BOTZ39;BRBOTZBDR005;BOTZ;1;28,3;1;28,3
2023-01-04;BOVA11;BRBOVACTF003;BOVA;73712619;104,1843435;1;7679700824,91
2023-01-04;BOVB11;BRBOVBCTF001;BOVB;535918;109,6537;1;58765391,6
2023-01-04;BOVS11;BRBOVSCTF005;BOVS;4;83,025;1;332,1
2023-01-04;BOVV11;BRBOVVCTF009;BOVV;12906082;108,190752;1;1396318717,67
2023-01-04;BOVX11;BRBOVXCTF005;BOVX;3896418;11,0089633;1;42895523,01
2023-01-04;BOXP34;BRBOXPBDR008;BOXP;21;35,165238;1;738,47
2023-01-04;BPAC11;BRBPACUNT006;BPAC;29586068;22,6961045;1;671488493,69
2023-01-04;BPAC3;BRBPACACNOR7;BPAC;5253;12,8817589;1;67667,88
2023-01-04;BPAC5;BRBPACACNPA0;BPAC;34274;5,0687553;1;173726,52
2023-01-04;BPAN4;BRBPANACNPR1;BPAN;30777723;6,2853246;1;193447979,92
2023-01-04;BQTC39;BRBQTCBDR009;BQTC;32;39,3915625;1;1260,53
2023-01-04;BRAP3;BRBRAPACNOR5;BRAP;109627;25,980563;1;2848171,19
2023-01-04;BRAP4;BRBRAPACNPR2;BRAP;18290790;29,1797145;1;533720031,05
2023-01-04;BRAX11;BRBRAXCTF002;BRAX;1030;89,16233;1;91837,2
2023-01-04;BRBI11;BRBRBICDAM10;BRBI;474665;11,3375258;1;5381526,73
2023-01-04;BRCO11;BRBRCOCTF007;BRCO;4698;97,620796;1;458622,5
2023-01-04;BRCR11;BRBRCRCTF000;BRCR;28073;58,0445349;1;1629484,23
2023-01-04;BRFS3;BRBRFSACNOR8;BRFS;65268016;7,7681151;1;507009465,22
2023-01-04;BRIT3;BRBRITACNOR0;BRIT;973295;2,7529896;1;2679471,09
2023-01-04;BRIV3;BRBRIVACNOR6;BRIV;802;9,2425187;1;7412,5
2023-01-04;BRKM3;BRBRKMACNOR1;BRKM;29771;24,7514796;1;736876,3
2023-01-04;BRKM5;BRBRKMACNPA4;BRKM;17507388;23,7185973;1;415250685,77
2023-01-04;BRML3;BRBRMLACNOR9;BRML;46850235;8,1320653;1;380989174,26
2023-01-04;BRPR3;BRBRPRACNOR9;BRPR;12223021;6,1604236;1;75298987,19
2023-01-04;BRSR3;BRBRSRACNOR3;BRSR;3491;10,8934144;1;38028,91
2023-01-04;BRSR6;BRBRSRACNPB4;BRSR;6436968;9,6836777;1;62333523,71
2023-01-04;BSIL39;BRBSILBDR009;BSIL;3;30,1666666;1;90,5
2023-01-04;BSLV39;BRBSLVBDR002;BSLV;4344;37,9562776;1;164882,07
2023-01-04;BSRE39;BRBSREBDR005;BSRE;6;117,48;1;704,88
2023-01-04;BTAL11;BRBTALCTF003;BTAL;107;95,14;1;10179,98
2023-01-04;BTCI11;BRBTCICTF005;BTCI;275;78,7332363;1;21651,64
2023-01-04;BTLG11;BRBTLGCTF000;BTLG;11082;97,9836229;1;1085854,51
2023-01-04;BTRA11;BRBTRACTF000;BTRA;81;85,2433333;1;6904,71
2023-01-04;BURT39;BRBURTBDR009;BURT;73267;39,38;1;2885254,46
2023-01-04;BXPO11;BRBXPOCTF007;BXPO;274;102,1221167;1;27981,46
2023-01-04;C1CL34;BRC1CLBDR004;C1CL;2796;47,8762982;1;133862,13
2023-01-04;C2OI34;BRC2OIBDR003;C2OI;767;7,5681747;1;5804,79
2023-01-04;C2RW34;BRC2RWBDR007;C2RW;20;24,14;1;482,8
2023-01-04;CAMB3;BRCAMBACNOR4;CAMB;185;6,2151891;1;1149,81
2023-01-04;CAML3;BRCAMLACNOR3;CAML;4958614;8,4040107;1;41672245,44
2023-01-04;CASH3;BRCASHACNOR8;CASH;98748703;1,1951556;1;118020073,69
2023-01-04;CATP34;BRCATPBDR003;CATP;4015;77,7375765;1;312116,37
2023-01-04;CBAV3;BRCBAVACNOR5;CBAV;10624908;10,9849006;1;116713558,98
2023-01-04;CCRO3;BRCCROACNOR2;CCRO;41266031;10,69862;1;441489584,71
2023-01-04;CEAB3;BRCEABACNOR1;CEAB;19173382;2,202823;1;42235568,56
2023-01-04;CEBR3;BRCEBRACNOR5;CEBR;606;10,2445214;1;6208,18
2023-01-04;CEBR5;BRCEBRACNPA8;CEBR;317;10,8340694;1;3434,4
2023-01-04;CEBR6;BRCEBRACNPB6;CEBR;3362;10,2031588;1;34303,02
2023-01-04;CEDO4;BRCEDOACNPR5;CEDO;54;3,63;1;196,02
2023-01-04;CGAS3;BRCGASACNOR0;CGAS;1;130;1;130
2023-01-04;CGAS5;BRCGASACNPA3;CGAS;1933;129,4172012;1;250163,45
2023-01-04;CGRA3;BRCGRAACNOR2;CGRA;759;29,4118181;1;22323,57
2023-01-04;CGRA4;BRCGRAACNPR9;CGRA;11792;26,4847574;1;312308,26
2023-01-04;CHCM34;BRCHCMBDR001;CHCM;336;29,69;1;9975,84
2023-01-04;CHVX34;BRCHVXBDR008;CHVX;32672;93,8859775;1;3067442,66
2023-01-04;CIEL3;BRCIELACNOR3;CIEL;95866366;4,8574376;1;465664895,33
2023-01-04;CLSA3;BRCLSAACNOR0;CLSA;2260842;5,1181245;1;11571271,04
2023-01-04;CLSC4;BRCLSCACNPR3;CLSC;2363;55,4097799;1;130933,31
2023-01-04;CMDB11;BRCMDBCTF001;CMDB;305;11,1085245;1;3388,1
2023-01-04;CMIG3;BRCMIGACNOR6;CMIG;6472767;16,6425033;1;107723046,51
2023-01-04;CMIG4;BRCMIGACNPR3;CMIG;42795190;10,9010762;1;466513627,9
2023-01-04;CMIN3;BRCMINACNOR2;CMIN;78571283;3,9120493;1;307374735,79
2023-01-04;COCA34;BRCOCABDR002;COCA;58101;55,5571432;1;3227925,58
2023-01-04;COCE3;BRCOCEACNOR0;COCE;100;57,24;1;5724
2023-01-04;COCE5;BRCOCEACNPA3;COCE;25513;43,1793991;1;1101636,01
2023-01-04;COGN3;BRCOGNACNOR2;COGN;163586674;2,0783552;1;339991221,41
2023-01-04;COLG34;BRCOLGBDR000;COLG;74;58,74;1;4346,76
2023-01-04;COPH34;BRCOPHBDR009;COPH;27891;52,2653511;1;1457732,91
2023-01-04;COWC34;BRCOWCBDR006;COWC;12208;61,1979005;1;747103,97
2023-01-04;CPFE3;BRCPFEACNOR0;CPFE;9715038;32,2224262;1;313042095,17
2023-01-04;CPFF11;BRCPFFCTF000;CPFF;122;71,16;1;8681,52
2023-01-04;CPLE11;BRCPLECDAM13;CPLE;4764352;37,1772181;1;177125353,7
2023-01-04;CPLE3;BRCPLEACNOR8;CPLE;1167829;6,7127991;1;7839401,54
2023-01-04;CPLE6;BRCPLEACNPB9;CPLE;49226375;7,6341086;1;375799494,46
2023-01-04;CPTS11;BRCPTSCTF004;CPTS;148152;82,3676308;1;12202929,24
2023-01-04;CRFB3;BRCRFBACNOR2;CRFB;39585796;15,0135931;1;594325034,96
2023-01-04;CRIV3;BRCRIVACNOR4;CRIV;50;4,93;1;246,5
2023-01-04;CRIV4;BRCRIVACNPR1;CRIV;83;5,2486746;1;435,64
2023-01-04;CRPG5;BRCRPGACNPA3;CRPG;16645;27,240793;1;453423
2023-01-04;CRPG6;BRCRPGACNPB1;CRPG;14;27,7514285;1;388,52
2023-01-04;CRPT11;BRCRPTCTF006;CRPT;13;4,8030769;1;62,44
2023-01-04;CSAN3;BRCSANACNOR6;CSAN;54030822;16,4462146;1;888602498,72
2023-01-04;CSCO34;BRCSCOBDR004;CSCO;7513;50,6999161;1;380908,47
2023-01-04;CSED3;BRCSEDACNOR9;CSED;1213740;3,8699985;1;4697171,99
2023-01-04;CSMG3;BRCSMGACNOR5;CSMG;4477698;15,4763229;1;69298300,35
2023-01-04;CSNA3;BRCSNAACNOR6;CSNA;47132286;14,2868649;1;673372602,84
2023-01-04;CSUD3;BRCSUDACNOR5;CSUD;166123;11,4265818;1;1898218,06
2023-01-04;CTGP34;BRCTGPBDR000;CTGP;10;39,21;1;392,1
2023-01-04;CTKA4;BRCTKAACNPR7;CTKA;27;9,4759259;1;255,85
2023-01-04;CTNM3;BRCTNMACNOR9;CTNM;253;6,6164822;1;1673,97
2023-01-04;CTNM4;BRCTNMACNPR6;CTNM;1109;1,8091794;1;2006,38
2023-01-04;CTSA3;BRCTSAACNOR3;CTSA;150;2,91;1;436,5
2023-01-04;CTSA4;BRCTSAACNPR0;CTSA;699;1,6950786;1;1184,86
2023-01-04;CURY3;BRCURYACNOR3;CURY;6358520;11,5277286;1;73299293,14
2023-01-04;CVBI11;BRCVBICTF001;CVBI;17537;89,4951052;1;1569475,66
2023-01-04;CVCB3;BRCVCBACNOR1;CVCB;37688269;4,4029841;1;165940850,75
2023-01-04;CXSE3;BRCXSEACNOR7;CXSE;3958971;7,9940422;1;31648181,29
2023-01-04;CYRE3;BRCYREACNOR7;CYRE;40312436;12,9419498;1;521721523,45
2023-01-04;D1HI34;BRD1HIBDR008;D1HI;29;446,03;1;12934,87
2023-01-04;D1LR34;BRD1LRBDR001;D1LR;162;135,0680246;1;21881,02
2023-01-04;D1OM34;BRD1OMBDR006;D1OM;7;153,5757142;1;1075,03
2023-01-04;DASA3;BRDASAACNOR1;DASA;2186945;13,4458027;1;29405231,04
2023-01-04;DEEC34;BRDEECBDR003;DEEC;105;76,6723809;1;8050,6
2023-01-04;DEFI11;BRDEFICTF006;DEFI;49993;17,4921621;1;874485,66
2023-01-04;DESK3;BRDESKACNOR2;DESK;790973;8,8239899;1;6979537,84
2023-01-04;DEVA11;BRDEVACTF000;DEVA;97026;85,6902166;1;8314178,96
2023-01-04;DEXP3;BRDEXPACNOR1;DEXP;588561;6,7958954;1;3999799,01
2023-01-04;DEXP4;BRDEXPACNPR8;DEXP;19;5,92;1;112,48
2023-01-04;DIRR3;BRDIRRACNOR0;DIRR;7303964;14,7655163;1;107846800,11
2023-01-04;DISB34;BRDISBBDR006;DISB;134291;31,6083696;1;4244719,57
2023-01-04;DIVO11;BRDIVOCTF002;DIVO;68767;69,6134315;1;4787106,85
2023-01-04;DMMO3;BRDMMOACNOR0;DMMO;2450207;1,8654442;1;4570724,45
2023-01-04;DMVF3;BRDMVFACNOR9;DMVF;1442;3,9808113;1;5740,33
2023-01-04;DNAI11;BRDNAICTF008;DNAI;2;33,63;1;67,26
2023-01-04;DOTZ3;BRDOTZACNOR7;DOTZ;62180;1,4001315;1;87060,18
2023-01-04;DTCY3;BRDTCYACNOR5;DTCY;123;4,58;1;563,34
