RptDt;TckrSymb;ISIN;Asst;BalQty;TradAvrgPric;PricFctr;BalVal
2023-01-04;DXCO3;BRDXCOACNOR8;DXCO;16606050;6,879265;1;114237419,65
2023-01-04;E1DU34;BRE1DUBDR001;E1DU;2;12,065;1;24,13
2023-01-04;E1XC34;BRE1XCBDR007;E1XC;3;230,88;1;692,64
2023-01-04;EAIN34;BREAINBDR007;EAIN;80;328,478;1;26278,24
2023-01-04;EALT3;BREALTACNOR4;EALT;50;8,8946;1;444,73
2023-01-04;EALT4;BREALTACNPR1;EALT;3476;6,8509205;1;23813,8
2023-01-04;ECOR3;BRECORACNOR8;ECOR;32425431;4,2144549;1;136655519,27
2023-01-04;EGIE3;BREGIEACNOR9;EGIE;19207518;38,1750242;1;733247465,43
2023-01-04;EKTR3;BREKTRACNOR0;EKTR;10;36;1;360
2023-01-04;ELAS11;BRELASCTF009;ELAS;102;102,1582352;1;10420,14
2023-01-04;ELCI34;BRELCIBDR007;ELCI;1866;52,8723258;1;98659,76
2023-01-04;ELET3;BRELETACNOR6;ELET;53283142;42,2025971;1;2248686974,32
2023-01-04;ELET6;BRELETACNPB7;ELET;11263701;44,5287198;1;501558186,34
2023-01-04;ELMD3;BRELMDACNOR3;ELMD;720678;9,993341;1;7201981,04
2023-01-04;EMAE4;BREMAEACNPR1;EMAE;1020;62,7545098;1;64009,6
2023-01-04;EMBR3;BREMBRACNOR4;EMBR;20911199;13,8795465;1;290237960,11
2023-01-04;ENAT3;BRENATACNOR0;ENAT;4124608;12,8030126;1;52807408,52
2023-01-04;ENBR3;BRENBRACNOR2;ENBR;34924144;20,4543463;1;714350536,65
2023-01-04;ENEV3;BRENEVACNOR8;ENEV;38589854;11,6681955;1;450273961,22
2023-01-04;ENGI11;BRENGICDAM16;ENGI;10338852;42,3919384;1;438283977,61
2023-01-04;ENGI3;BRENGIACNOR0;ENGI;227;13,3773127;1;3036,65
2023-01-04;ENGI4;BRENGIACNPR7;ENGI;4626;7,5316234;1;34841,29
2023-01-04;ENJU3;BRENJUACNOR9;ENJU;8006517;0,9614675;1;7698006,14
2023-01-04;EPAR3;BREPARACNOR9;EPAR;244;9,81;1;2393,64
2023-01-04;EQIX34;BREQIXBDR002;EQIX;186;44,8955376;1;8350,57
2023-01-04;EQPA3;BREQPAACNOR1;EQPA;57;6,4207017;1;365,98
2023-01-04;EQTL3;BREQTLACNOR0;EQTL;29763969;26,3782955;1;785122770,55
2023-01-04;ESGD11;BRESGDCTF003;ESGD;3181;7,8488431;1;24967,17
2023-01-04;ESGE11;BRESGECTF001;ESGE;478;6,98;1;3336,44
2023-01-04;ESGU11;BRESGUCTF007;ESGU;177495;7,7946595;1;1383513,09
2023-01-04;ESPA3;BRESPAACNOR7;ESPA;22666890;1,2446692;1;28212781,53
2023-01-04;ESTR4;BRESTRACNPR0;ESTR;18;39,99;1;719,82
2023-01-04;ETER3;BRETERACNOR3;ETER;3145328;10,2150355;1;32129637,27
2023-01-04;ETHE11;BRETHECTF007;ETHE;67003;18,6532086;1;1249820,94
2023-01-04;EUCA3;BREUCAACNOR1;EUCA;13;10,74;1;139,62
2023-01-04;EUCA4;BREUCAACNPR8;EUCA;48447;7,2447317;1;350985,52
2023-01-04;EURP11;BREURPCTF018;EURP;733357;9,4765179;1;6949670,74
2023-01-04;EVEN3;BREVENACNOR8;EVEN;10986887;4,8284755;1;53049914,83
2023-01-04;EXXO34;BREXXOBDR006;EXXO;31529;70,8681467;1;2234401,8
2023-01-04;EZTC3;BREZTCACNOR0;EZTC;17426077;13,813358;1;240712641,76
2023-01-04;F1TN34;BRF1TNBDR001;F1TN;15;137,1;1;2056,5
2023-01-04;F2IC34;BRF2ICBDR005;F2IC;565;69,83;1;39453,95
2023-01-04;F2NV34;BRF2NVBDR005;F2NV;105084;4,34;1;456064,56
2023-01-04;FCXO34;BRFCXOBDR007;FCXO;1052;66,6773193;1;70144,54
2023-01-04;FDXB34;BRFDXBBDR002;FDXB;6;890,12;1;5340,72
2023-01-04;FESA3;BRFESAACNOR8;FESA;1525;60,1513442;1;91730,8
2023-01-04;FESA4;BRFESAACNPR5;FESA;814704;54,2482417;1;44196259,54
2023-01-04;FHER3;BRFHERACNOR5;FHER;549805;17,3407359;1;9534023,35
2023-01-04;FIND11;BRFINDCTF007;FIND;150258;91,2540846;1;13711656,25
2023-01-04;FIQE3;BRFIQEACNOR5;FIQE;546841;3,7644962;1;2058580,89
2023-01-04;FLRY3;BRFLRYACNOR5;FLRY;29912997;15,6546353;1;468277060,26
2023-01-04;FOOD11;BRFOODCTF003;FOOD;34;94,23;1;3203,82
2023-01-04;FRAS3;BRFRASACNOR0;FRAS;107103;10,1881956;1;1091186,32
2023-01-04;FRIO3;BRFRIOACNOR2;FRIO;5;31;1;155
2023-01-04;FSLR34;BRFSLRBDR001;FSLR;16698;417,3717091;1;6969272,8
2023-01-04;G1PC34;BRG1PCBDR001;G1PC;5;484,21;1;2421,05
2023-01-04;G2DI33;BRG2DIBDR002;G2DI;21465;2,7275695;1;58547,28
2023-01-04;GALG11;BRGALGCTF009;GALG;11287;9,3125462;1;105110,71
2023-01-04;GEOO34;BRGEOOBDR000;GEOO;3;432,08;1;1296,24
2023-01-04;GETT11;BRGETTCDAM17;GETT;203896;4,7211388;1;962621,33
2023-01-04;GETT3;BRGETTACNOR4;GETT;1484;2,2928908;1;3402,65
2023-01-04;GETT4;BRGETTACNPR1;GETT;578;2,351384;1;1359,1
2023-01-04;GFSA3;BRGFSAACNOR3;GFSA;5761305;7,9779976;1;45963678,01
2023-01-04;GGBR3;BRGGBRACNOR1;GGBR;180008;24,5030035;1;4410736,67
2023-01-04;GGBR4;BRGGBRACNPR8;GGBR;75600511;29,8656889;1;2257861344,95
2023-01-04;GGPS3;BRGGPSACNOR9;GGPS;4116256;11,1763584;1;46004752,48
2023-01-04;GGRC11;BRGGRCCTF002;GGRC;5537;114,9952718;1;636728,82
2023-01-04;GMAT3;BRGMATACNOR7;GMAT;23246457;5,9126449;1;137448047,18
2023-01-04;GMCO34;BRGMCOBDR008;GMCO;200;47,7496;1;9549,92
2023-01-04;GOAU3;BRGOAUACNOR1;GOAU;113640;11,8900023;1;1351179,87
2023-01-04;GOAU4;BRGOAUACNPR8;GOAU;17538602;13,2202669;1;231865000,8
2023-01-04;GOGL34;BRGOGLBDR001;GOGL;224916;39,9843957;1;8993130,35
2023-01-04;GOGL35;BRGOGLBDR019;GOGL;11;39,58;1;435,38
2023-01-04;GOLD11;BRGOLDCTF015;GOLD;4757105;10,0590412;1;47851915,64
2023-01-04;GOLL4;BRGOLLACNPR4;GOLL;15706927;7,1797903;1;112772443,62
2023-01-04;GOVE11;BRGOVECTF004;GOVE;88;46,8925;1;4126,54
2023-01-04;GPIV33;BRGPIVBDR003;GPIV;17501;2,8064316;1;49115,36
2023-01-04;GRND3;BRGRNDACNOR3;GRND;13397157;6,4439488;1;86330594,71
2023-01-04;GSGI34;BRGSGIBDR008;GSGI;271;60,18;1;16308,78
2023-01-04;GSHP3;BRGSHPACNOR7;GSHP;2401;23,9808413;1;57578
2023-01-04;GTWR11;BRGTWRCTF003;GTWR;18;74,2083333;1;1335,75
2023-01-04;GUAR3;BRGUARACNOR4;GUAR;8638028;6,6410037;1;57365175,99
2023-01-04;GURU11;BRGURUCTF005;GURU;2059;8,4201214;1;17337,03
2023-01-04;H1ES34;BRH1ESBDR000;H1ES;2;388,33;1;776,66
2023-01-04;H1OG34;BRH1OGBDR004;H1OG;38;240,8794736;1;9153,42
2023-01-04;HABT11;BRHABTCTF001;HABT;21505;84,6923734;1;1821309,49
2023-01-04;HAGA4;BRHAGAACNPR4;HAGA;4209;1,1589498;1;4878,02
2023-01-04;HAPV3;BRHAPVACNOR4;HAPV;183851712;4,8477809;1;891272831,31
2023-01-04;HASH11;BRHASHCTF018;HASH;2123943;15,7939114;1;33545367,57
2023-01-04;HBOR3;BRHBORACNOR3;HBOR;3630548;2,1258567;1;7718025,15
2023-01-04;HBRE3;BRHBREACNOR4;HBRE;18205;4,4473611;1;80964,21
2023-01-04;HBSA3;BRHBSAACNOR0;HBSA;15335203;2,3384556;1;35860692,38
2023-01-04;HCTR11;BRHCTRCTF003;HCTR;116133;99,6051307;1;11567442,65
2023-01-04;HETA4;BRHETAACNPR9;HETA;40;3,92325;1;156,93
2023-01-04;HFOF11;BRHFOFCTF002;HFOF;1076;69,4901301;1;74771,38
2023-01-04;HGBS11;BRHGBSCTF000;HGBS;140;188,5978571;1;26403,7
2023-01-04;HGCR11;BRHGCRCTF000;HGCR;5990;101,915207;1;610472,09
2023-01-04;HGLG11;BRHGLGCTF004;HGLG;41846;163,4331983;1;6839025,62
2023-01-04;HGRE11;BRHGRECTF006;HGRE;3333;122,8859915;1;409579,01
2023-01-04;HGRU11;BRHGRUCTF002;HGRU;4536;118,9824625;1;539704,45
2023-01-04;HOME34;BRHOMEBDR002;HOME;14681;60,7157993;1;891368,65
2023-01-04;HONB34;BRHONBBDR006;HONB;5;1115,52;1;5577,6
2023-01-04;HSLG11;BRHSLGCTF009;HSLG;9;88,46;1;796,14
2023-01-04;HSML11;BRHSMLCTF007;HSML;8674;80,0091756;1;693999,59
2023-01-04;HYPE3;BRHYPEACNOR0;HYPE;13809555;43,4855131;1;600515585,29
2023-01-04;I1FO34;BRI1FOBDR005;I1FO;31;51,13;1;1585,03
2023-01-04;I1QV34;BRI1QVBDR007;I1QV;6;276,04;1;1656,24
2023-01-04;I1VZ34;BRI1VZBDR008;I1VZ;25;102,5;1;2562,5
2023-01-04;I2NV34;BRI2NVBDR002;I2NV;53;31,9173584;1;1691,62
2023-01-04;IBOB11;BRIBOBCTF008;IBOB;15987;84,4613992;1;1350284,39
2023-01-04;IFCM3;BRIFCMACNOR8;IFCM;4633568;3,8239782;1;17718663,45
2023-01-04;IGBR3;BRIGBRACNOR7;IGBR;800;31,146425;1;24917,14
2023-01-04;IGTI11;BRIGTICDAM16;IGTI;12012747;17,7156251;1;212813322,65
2023-01-04;IGTI3;BRIGTIACNOR8;IGTI;356147;2,4624289;1;876986,67
2023-01-04;IGTI4;BRIGTIACNPR5;IGTI;11697;8,0724596;1;94423,56
2023-01-04;INBR32;BRINBRBDR007;INBR;1260686;10,6898684;1;13476567,46
2023-01-04;INEP3;BRINEPACNOR1;INEP;1587712;1,1058242;1;1755730,37
2023-01-04;INEP4;BRINEPACNPR8;INEP;1984306;1,0631585;1;2109631,84
2023-01-04;INTB3;BRINTBACNOR9;INTB;7497415;29,5671239;1;221676998,98
2023-01-04;INTU34;BRINTUBDR003;INTU;13;51,2261538;1;665,94
2023-01-04;IRBR3;BRIRBRACNOR4;IRBR;306582468;0,7928898;1;243086115,03
2023-01-04;IRDM11;BRIRDMCTF004;IRDM;147107;94,6349053;1;13921457,02
2023-01-04;ISUS11;BRISUSCTF003;ISUS;95;30,9593684;1;2941,14
2023-01-04;ITLC34;BRITLCBDR005;ITLC;261;23,4660536;1;6124,64
2023-01-04;ITSA3;BRITSAACNOR0;ITSA;584698;8,8572712;1;5178828,81
2023-01-04;ITSA4;BRITSAACNPR7;ITSA;189077429;8,2809699;1;1565744513,87
2023-01-04;ITUB3;BRITUBACNOR4;ITUB;1109223;21,4708715;1;23815984,58
2023-01-04;ITUB4;BRITUBACNPR1;ITUB;235773899;24,703392;1;5824415061,89
2023-01-04;IVVB11;BRIVVBCTF001;IVVB;1891099;225,9569141;1;427306894,34
2023-01-04;JALL3;BRJALLACNOR0;JALL;1016449;7,2762971;1;7395984,98
2023-01-04;JBSS3;BRJBSSACNOR8;JBSS;25379455;21,0668403;1;534664925,79
2023-01-04;JFEN3;BRJFENACNOR0;JFEN;108970;0,65521;1;71398,24
2023-01-04;JHSF3;BRJHSFACNOR2;JHSF;13421756;5,0144061;1;67302136,33
2023-01-04;JNJB34;BRJNJBBDR002;JNJB;45603;62,4346444;1;2847207,09
2023-01-04;JOGO11;BRJOGOCTF008;JOGO;21924;57,1757183;1;1253520,45
2023-01-04;JPMC34;BRJPMCBDR009;JPMC;13034;71,558131;1;932688,68
2023-01-04;JSLG3;BRJSLGACNOR2;JSLG;1874650;5,6098929;1;10516585,8
2023-01-04;JSRE11;BRJSRECTF007;JSRE;5325;69,9445896;1;372454,94
2023-01-04;K1EY34;BRK1EYBDR003;K1EY;10;88,614;1;886,14
2023-01-04;K1IM34;BRK1IMBDR009;K1IM;30;117,93;1;3537,9
2023-01-04;KEPL3;BRKEPLACNOR1;KEPL;636103;20,1548069;1;12820533,17
2023-01-04;KHCB34;BRKHCBBDR007;KHCB;30;50,994;1;1529,82
2023-01-04;KISU11;BRKISUCTF000;KISU;238;7,982731;1;1899,89
2023-01-04;KLBN11;BRKLBNCDAM18;KLBN;20910396;20,1139949;1;420591599,17
2023-01-04;KLBN3;BRKLBNACNOR2;KLBN;210486;3,9749958;1;836680,98
2023-01-04;KLBN4;BRKLBNACNPR9;KLBN;1030820;3,9816101;1;4104323,4
2023-01-04;KMIC34;BRKMICBDR002;KMIC;41;95,31;1;3907,71
2023-01-04;KNCR11;BRKNCRCTF000;KNCR;148967;98,766037;1;14712880,24
2023-01-04;KNIP11;BRKNIPCTF001;KNIP;182784;90,5310877;1;16547634,35
2023-01-04;KNRI11;BRKNRICTF007;KNRI;3535;139,9619801;1;494765,6
2023-01-04;KNSC11;BRKNSCCTF008;KNSC;3091;85,8962762;1;265505,39
2023-01-04;KRSA3;BRKRSAACNOR0;KRSA;273912;1,1321308;1;310104,23
2023-01-04;L1EN34;BRL1ENBDR005;L1EN;11;469,51;1;5164,61
2023-01-04;L1UL34;BRL1ULBDR005;L1UL;63;433,2071428;1;27292,05
2023-01-04;LAND3;BRLANDACNOR9;LAND;205163;28,9113325;1;5931535,72
2023-01-04;LAVV3;BRLAVVACNOR4;LAVV;829072;4,7547106;1;3941997,49
2023-01-04;LBRD34;BRLBRDBDR002;LBRD;24;38,48;1;923,52
2023-01-04;LEVE3;BRLEVEACNOR2;LEVE;1746678;29,0215555;1;50691312,6
2023-01-04;LIGT3;BRLIGTACNOR2;LIGT;8360402;4,909391;1;41044483,01
2023-01-04;LJQQ3;BRLJQQACNOR5;LJQQ;8009645;4,3017592;1;34455564,75
2023-01-04;LLIS3;BRLLISACNOR4;LLIS;2878315;1,6222277;1;4669282,42
2023-01-04;LMTB34;BRLMTBBDR009;LMTB;62;2530,1195161;1;156867,41
2023-01-04;LOGG3;BRLOGGACNOR7;LOGG;2290396;16,5793006;1;37973163,85
2023-01-04;LOGN3;BRLOGNACNOR3;LOGN;721158;31,2936852;1;22567691,45
2023-01-04;LPSB3;BRLPSBACNOR0;LPSB;1251845;1,8937832;1;2370723,11
2023-01-04;LREN3;BRLRENACNOR1;LREN;48743621;20,5413019;1;1001257435,32
2023-01-04;LUPA3;BRLUPAACNOR8;LUPA;1853785;3,6414484;1;6750462,48
2023-01-04;LVBI11;BRLVBICTF002;LVBI;1208;100,0664155;1;120880,23
2023-01-04;LVTC3;BRLVTCACNOR4;LVTC;827301;5,524725;1;4570610,56
2023-01-04;LWSA3;BRLWSAACNOR8;LWSA;37236705;7,0992617;1;264353116,19
2023-01-04;M1LC34;BRM1LCBDR002;M1LC;56;30,3973214;1;1702,25
2023-01-04;M1MC34;BRM1MCBDR000;M1MC;18;447,3933333;1;8053,08
2023-01-04;M1RN34;BRM1RNBDR006;M1RN;185703;50,8489285;1;9442798,58
2023-01-04;M1SC34;BRM1SCBDR007;M1SC;392;59,43;1;23296,56
2023-01-04;M1TA34;BRM1TABDR009;M1TA;184074;26,7040596;1;4915523,08
2023-01-04;MALL11;BRMALLCTF007;MALL;8275;101,772012;1;842163,4
2023-01-04;MATB11;BRMATBCTF001;MATB;10567;58,2569149;1;615600,82
2023-01-04;MATD3;BRMATDACNOR4;MATD;6336755;6,819905;1;43216067,53
2023-01-04;MBLY3;BRMBLYACNOR5;MBLY;4480431;2,8460497;1;12751529,35
2023-01-04;MCCI11;BRMCCICTF008;MCCI;55256;90,2713466;1;4988033,53
2023-01-04;MCDC34;BRMCDCBDR000;MCDC;1560;70,0494358;1;109277,12
2023-01-04;MDIA3;BRMDIAACNOR7;MDIA;12074201;38,0583025;1;459523595,1
2023-01-04;MDNE3;BRMDNEACNOR9;MDNE;194410;5,5574446;1;1080422,81
2023-01-04;MEAL3;BRMEALACNOR9;MEAL;3610674;2,4842526;1;8969826,34
2023-01-04;MEGA3;BRMEGAACNOR9;MEGA;11242394;9,5459035;1;107318808,5
2023-01-04;MELI34;BRMELIBDR006;MELI;1440447;38,3360107;1;55220991,69
2023-01-04;MELK3;BRMELKACNOR8;MELK;828854;3,1718332;1;2628986,68
2023-01-04;MGEL4;BRMGELACNPR3;MGEL;34;13,1823529;1;448,2
2023-01-04;MGFF11;BRMGFFCTF008;MGFF;6762;56,326603;1;380880,49
2023-01-04;MGLU3;BRMGLUACNOR2;MGLU;244828340;2,7014449;1;661390276,61
2023-01-04;MILS3;BRMILSACNOR2;MILS;2551019;10,3555944;1;26417318,26
2023-01-04;MLAS3;BRMLASACNOR9;MLAS;23903735;3,5726586;1;85399884,91
2023-01-04;MMMC34;BRMMMCBDR000;MMMC;15;161,7393333;1;2426,09
2023-01-04;MNPR3;BRMNPRACNOR5;MNPR;506;6,126245;1;3099,88
2023-01-04;MOAR3;BRMOARACNOR5;MOAR;3200;464,40625;1;1486100
2023-01-04;MODL3;BRMODLACNOR2;MODL;2792487;2,1674822;1;6052666,09
2023-01-04;MORE11;BRMORECTF000;MORE;3;66,85;1;200,55
2023-01-04;MOVI3;BRMOVIACNOR0;MOVI;23287198;7,5695305;1;176273157,62
2023-01-04;MRCK34;BRMRCKBDR003;MRCK;561;74,1624598;1;41605,14
2023-01-04;MRFG3;BRMRFGACNOR0;MRFG;55300286;7,9201347;1;437985718,88
2023-01-04;MRVE3;BRMRVEACNOR2;MRVE;44564578;7,7414078;1;344992574,19
2023-01-04;MSBR34;BRMSBRBDR008;MSBR;285;89,3496491;1;25464,65
2023-01-04;MSCD34;BRMSCDBDR006;MSCD;10004;59,3736065;1;593973,56
2023-01-04;MSFT34;BRMSFTBDR005;MSFT;375515;53,0263292;1;19912182,04
2023-01-04;MTRE3;BRMTREACNOR6;MTRE;1164839;3,7352064;1;4350914,09
2023-01-04;MTSA4;BRMTSAACNPR9;MTSA;368;45,8792934;1;16883,58
2023-01-04;MULT3;BRMULTACNOR5;MULT;29673128;21,4275944;1;635823751,85
2023-01-04;MUTC34;BRMUTCBDR008;MUTC;46;49,423913;1;2273,5
2023-01-04;MWET4;BRMWETACNPR3;MWET;376;9,3803989;1;3527,03
2023-01-04;MXRF11;BRMXRFCTF008;MXRF;1323103;10,040419;1;13284508,59
2023-01-04;MYPK3;BRMYPKACNOR7;MYPK;6300607;12,2590069;1;77239184,73
2023-01-04;N1DA34;BRN1DABDR002;N1DA;10;166,31;1;1663,1
2023-01-04;N1RG34;BRN1RGBDR009;N1RG;2;169,5;1;339
2023-01-04;NASD11;BRNASDCTF007;NASD;3257843;8,3051949;1;27057021,34
2023-01-04;NEOE3;BRNEOEACNOR3;NEOE;4463069;14,9289242;1;66628819,19
2023-01-04;NEXP3;BRNEXPACNOR0;NEXP;3633927;0,3155512;1;1146690,07
2023-01-04;NEXT34;BRNEXTBDR006;NEXT;228;113,0696491;1;25779,88
2023-01-04;NFLX34;BRNFLXBDR000;NFLX;127185;31,1056449;1;3956171,45
2023-01-04;NGRD3;BRNGRDACNOR3;NGRD;3641978;1,4870003;1;5415622,74
2023-01-04;NIKE34;BRNIKEBDR006;NIKE;3794;56,5174117;1;214427,06
2023-01-04;NINJ3;BRNINJACNOR5;NINJ;543023;2,8201806;1;1531422,93
2023-01-04;NMRH34;BRNMRHBDR006;NMRH;5;19,17;1;95,85
2023-01-04;NOKI34;BRNOKIBDR005;NOKI;62;24,9141935;1;1544,68
2023-01-04;NORD3;BRNORDACNOR7;NORD;16;7,885;1;126,16
2023-01-04;NTCO3;BRNTCOACNOR5;NTCO;62380451;11,0468203;1;689105636,5
2023-01-04;NUBR33;BRNUBRBDR002;NUBR;14261973;3,4723285;1;49522256,05
2023-01-04;NVDC34;BRNVDCBDR008;NVDC;1038766;16,882124;1;17536576,47
2023-01-04;O1KE34;BRO1KEBDR008;O1KE;47;171,5170212;1;8061,3
2023-01-04;O1TI34;BRO1TIBDR000;O1TI;13;40,8430769;1;530,96
2023-01-04;ODPV3;BRODPVACNOR4;ODPV;10157749;8,6165395;1;87524645,57
2023-01-04;OFSA3;BROFSAACNOR7;OFSA;6296;23,8073427;1;149891,03
2023-01-04;OIBR3;BROIBRACNOR1;OIBR;895883852;0,1805529;1;161754505,26
2023-01-04;OIBR4;BROIBRACNPR8;OIBR;13006554;0,5156905;1;6707356,53
2023-01-04;ONCO3;BRONCOACNOR6;ONCO;4847926;6,4161465;1;31105003,84
2023-01-04;OPCT3;BROPCTACNOR0;OPCT;1778543;2,726054;1;4848404,35
2023-01-04;ORCL34;BRORCLBDR007;ORCL;290;69,8900344;1;20268,11
2023-01-04;ORVR3;BRORVRACNOR0;ORVR;1200544;33,7464416;1;40514087,99
2023-01-04;OXYP34;BROXYPBDR000;OXYP;1799;55,3395608;1;99555,87
2023-01-04;P1IO34;BRP1IOBDR000;P1IO;24;294,1545833;1;7059,71
2023-01-04;P1LD34;BRP1LDBDR007;P1LD;663;50,2557616;1;33319,57
