RptDt;TckrSymb;ISIN;Asst;BalQty;TradAvrgPric;PricFctr;BalVal
2023-01-04;P2AN34;BRP2ANBDR007;P2AN;3627;13,806515;1;50076,23
2023-01-04;P2LT34;BRP2LTBDR001;P2LT;173;11,5991907;1;2006,66
2023-01-04;PAGS34;BRPAGSBDR006;PAGS;31549;9,5524938;1;301371,63
2023-01-04;PARD3;BRPARDACNOR1;PARD;1368576;21,3914105;1;29275771,08
2023-01-04;PATL11;BRPATLCTF003;PATL;141;70,8748936;1;9993,36
2023-01-04;PCAR3;BRPCARACNOR3;PCAR;10064958;17,4717135;1;175852062,88
2023-01-04;PDGR3;BRPDGRACNOR8;PDGR;4485178;0,1209923;1;542672,05
2023-01-04;PDTC3;BRPDTCACNOR3;PDTC;44840;3,1296273;1;140332,49
2023-01-04;PEAB4;BRPEABACNPR0;PEAB;1;58,05;1;58,05
2023-01-04;PEPB34;BRPEPBBDR005;PEPB;33;64,1975757;1;2118,52
2023-01-04;PETR3;BRPETRACNOR9;PETR;153790480;27,0310473;1;4157117749,71
2023-01-04;PETR4;BRPETRACNPR6;PETR;272116803;23,7890083;1;6473388891,12
2023-01-04;PETZ3;BRPETZACNOR2;PETZ;59514606;6,4148778;1;381778925,25
2023-01-04;PFIZ34;BRPFIZBDR006;PFIZ;8539;67,5062969;1;576436,27
2023-01-04;PFRM3;BRPFRMACNOR1;PFRM;465888;3,3361167;1;1554256,77
2023-01-04;PGCO34;BRPGCOBDR001;PGCO;13469;56,5854324;1;762149,19
2023-01-04;PGMN3;BRPGMNACNOR8;PGMN;1793850;4,1016383;1;7357723,96
2023-01-04;PHGN34;BRPHGNBDR002;PHGN;21;77,1290476;1;1619,71
2023-01-04;PIBB11;BRPIBBCTF005;PIBB;27115;188,9848736;1;5124324,85
2023-01-04;PINE4;BRPINEACNPR8;PINE;678797;1,5860203;1;1076585,88
2023-01-04;PLAS3;BRPLASACNOR2;PLAS;44;11,5736363;1;509,24
2023-01-04;PLPL3;BRPLPLACNOR5;PLPL;1189486;3,6555538;1;4348230,15
2023-01-04;PMAM3;BRPMAMACNOR3;PMAM;916461;4,5363826;1;4157417,79
2023-01-04;PNVL3;BRPNVLACNOR9;PNVL;1268347;11,1815;1;14182022,06
2023-01-04;POMO3;BRPOMOACNOR0;POMO;236830;2,1968972;1;520291,18
2023-01-04;POMO4;BRPOMOACNPR7;POMO;6991971;2,5504273;1;17832514,08
2023-01-04;PORD11;BRPORDCTF005;PORD;2;89,71;1;179,42
2023-01-04;PORT3;BRPORTACNOR8;PORT;452948;10,5300452;1;4769562,93
2023-01-04;POSI3;BRPOSIACNOR9;POSI;3925169;8,3381917;1;32728811,62
2023-01-04;PPLA11;BRPPLAUNT007;PPLA;6;4,805;1;28,83
2023-01-04;PRIO3;BRPRIOACNOR1;PRIO;36324905;30,9010527;1;1122477806,46
2023-01-04;PRNR3;BRPRNRACNOR4;PRNR;112958;6,6612609;1;752442,72
2023-01-04;PSSA3;BRPSSAACNOR7;PSSA;6552934;22,3039478;1;146156298,22
2023-01-04;PTBL3;BRPTBLACNOR8;PTBL;842934;7,985874;1;6731564,74
2023-01-04;PTNT3;BRPTNTACNOR6;PTNT;40;9,6365;1;385,46
2023-01-04;PTNT4;BRPTNTACNPR3;PTNT;50;6,1714;1;308,57
2023-01-04;PVBI11;BRPVBICTF003;PVBI;3980;90,0950527;1;358578,31
2023-01-04;PYPL34;BRPYPLBDR002;PYPL;12840;19,7227959;1;253240,7
2023-01-04;QAGR11;BRQAGRCTF005;QAGR;679;42,8266715;1;29079,31
2023-01-04;QBTC11;BRQBTCCTF008;QBTC;99802;5,3433445;1;533276,47
2023-01-04;QCOM34;BRQCOMBDR007;QCOM;501;50,3086626;1;25204,64
2023-01-04;QDFI11;BRQDFICTF000;QDFI;3;2,8666666;1;8,6
2023-01-04;QETH11;BRQETHCTF001;QETH;16537;4,3607492;1;72113,71
2023-01-04;QUAL3;BRQUALACNOR6;QUAL;23167314;5,6152036;1;130089187,19
2023-01-04;R1IN34;BRR1INBDR000;R1IN;643;166,012706;1;106746,17
2023-01-04;R2BL34;BRR2BLBDR007;R2BL;28836;14,1574788;1;408245,06
2023-01-04;RADL3;BRRADLACNOR0;RADL;66460352;23,1734996;1;1540118946,4
2023-01-04;RAIL3;BRRAILACNOR9;RAIL;30186940;17,9245426;1;541087093,44
2023-01-04;RAIZ4;BRRAIZACNPR6;RAIZ;58150607;3,5128711;1;204275590,38
2023-01-04;RANI3;BRRANIACNOR5;RANI;897082;8,5225178;1;7645397,39
2023-01-04;RAPT3;BRRAPTACNOR7;RAPT;7984;8,0720027;1;64446,87
2023-01-04;RAPT4;BRRAPTACNPR4;RAPT;7044992;8,524323;1;60053787,87
2023-01-04;RBRF11;BRRBRFCTF003;RBRF;7147;69,3681572;1;495774,22
2023-01-04;RBRP11;BRRBRPCTF002;RBRP;1759;49,757436;1;87523,33
2023-01-04;RBRR11;BRRBRRCTF008;RBRR;49998;87,1249463;1;4356073,07
2023-01-04;RBRY11;BRRBRYCTF004;RBRY;242;96,7632231;1;23416,7
2023-01-04;RBVA11;BRRBVACTF006;RBVA;33;92,01;1;3036,33
2023-01-04;RCRB11;BRRCRBCTF000;RCRB;4;126,85;1;507,4
2023-01-04;RCSL3;BRRCSLACNOR4;RCSL;155346;1,8095221;1;281102,03
2023-01-04;RCSL4;BRRCSLACNPR1;RCSL;225094;0,6734214;1;151583,12
2023-01-04;RDNI3;BRRDNIACNOR9;RDNI;935;6,7835935;1;6342,66
2023-01-04;RDOR3;BRRDORACNOR8;RDOR;31876109;28,4822493;1;907903283,88
2023-01-04;RECR11;BRRECRCTF004;RECR;94227;86,2198078;1;8124233,83
2023-01-04;RECT11;BRRECTCTF000;RECT;3418;53,9719953;1;184476,28
2023-01-04;RECV3;BRRECVACNOR3;RECV;5977593;29,5813628;1;176825347,25
2023-01-04;REDE3;BRREDEACNOR7;REDE;102;5,7341176;1;584,88
2023-01-04;RENT3;BRRENTACNOR4;RENT;39097782;53,2740847;1;2082898551,03
2023-01-04;RIGG34;BRRIGGBDR000;RIGG;18475;23,2453158;1;429457,21
2023-01-04;RIOT34;BRRIOTBDR007;RIOT;1552;381,3862757;1;591911,5
2023-01-04;RNEW11;BRRNEWCDAM15;RNEW;26668;5,8595777;1;156263,22
2023-01-04;RNEW3;BRRNEWACNOR8;RNEW;847;1,8850413;1;1596,63
2023-01-04;RNEW4;BRRNEWACNPR5;RNEW;71654;1,964688;1;140777,76
2023-01-04;ROMI3;BRROMIACNOR8;ROMI;939766;14,2787945;1;13418725,6
2023-01-04;ROST34;BRROSTBDR006;ROST;48;305,74;1;14675,52
2023-01-04;RPAD3;BRRPADACNOR1;RPAD;27;7,03;1;189,81
2023-01-04;RPAD5;BRRPADACNPA4;RPAD;5;6,96;1;34,8
2023-01-04;RPAD6;BRRPADACNPB2;RPAD;18;6,25;1;112,5
2023-01-04;RPMG3;BRRPMGACNOR9;RPMG;36406;1,6830791;1;61274,18
2023-01-04;RRRP3;BRRRRPACNOR5;RRRP;25205051;34,3754395;1;866434708,24
2023-01-04;RSID3;BRRSIDACNOR8;RSID;231412;2,4735199;1;572402,21
2023-01-04;RZAK11;BRRZAKCTF008;RZAK;36577;101,6953563;1;3719711,05
2023-01-04;RZTR11;BRRZTRCTF003;RZTR;90;96,3054444;1;8667,49
2023-01-04;S1GE34;BRS1GEBDR002;S1GE;1;33,1;1;33,1
2023-01-04;S1PO34;BRS1POBDR002;S1PO;7595;103,2580171;1;784244,64
2023-01-04;S1YF34;BRS1YFBDR002;S1YF;17;189,3;1;3218,1
2023-01-04;S2EA34;BRS2EABDR003;S2EA;13691;11,0718566;1;151584,79
2023-01-04;S2HO34;BRS2HOBDR007;S2HO;198193;1,6540455;1;327820,24
2023-01-04;S2UI34;BRS2UIBDR002;S2UI;86;36,35;1;3126,1
2023-01-04;SANB11;BRSANBCDAM13;SANB;28868392;27,1393929;1;783470634,23
2023-01-04;SANB3;BRSANBACNOR8;SANB;1149594;12,275773;1;14112155,05
2023-01-04;SANB4;BRSANBACNPR5;SANB;1200184;13,8537613;1;16627062,67
2023-01-04;SAPR11;BRSAPRCDAM13;SAPR;12653250;17,6630818;1;223495390,49
2023-01-04;SAPR3;BRSAPRACNOR9;SAPR;482683;3,251135;1;1569267,64
2023-01-04;SAPR4;BRSAPRACNPR6;SAPR;1273905;3,6203386;1;4611967,48
2023-01-04;SARE11;BRSARECTF006;SARE;10;65,68;1;656,8
2023-01-04;SBFG3;BRSBFGACNOR1;SBFG;5476793;12,1058055;1;66300991,36
2023-01-04;SBSP3;BRSBSPACNOR5;SBSP;9232059;55,7512353;1;514698694,44
2023-01-04;SBUB34;BRSBUBBDR005;SBUB;1;545,95;1;545,95
2023-01-04;SCAR3;BRSCARACNOR7;SCAR;1309;18,5001909;1;24216,75
2023-01-04;SCHW34;BRSCHWBDR006;SCHW;5;55,97;1;279,85
2023-01-04;SCVB11;BRSCVBCTF000;SCVB;2791;84,0284593;1;234523,43
2023-01-04;SDIL11;BRSDILCTF004;SDIL;208;95,05;1;19770,4
2023-01-04;SEER3;BRSEERACNOR5;SEER;3031789;4,7553165;1;14417116,37
2023-01-04;SEQL3;BRSEQLACNOR2;SEQL;8947595;3,2080406;1;28704248,21
2023-01-04;SGPS3;BRSGPSACNOR4;SGPS;101519;1,6962839;1;172205,05
2023-01-04;SHOT11;BRSHOTCTF006;SHOT;19;15,8815789;1;301,75
2023-01-04;SHOW3;BRSHOWACNOR7;SHOW;518074;2,2856597;1;1184140,88
2023-01-04;SHUL4;BRSHULACNPR4;SHUL;247188;4,6533644;1;1150255,86
2023-01-04;SIMH3;BRSIMHACNOR0;SIMH;14750556;6,6361394;1;97886746,69
2023-01-04;SLBG34;BRSLBGBDR003;SLBG;94;135,1343617;1;12702,63
2023-01-04;SLCE3;BRSLCEACNOR2;SLCE;5140294;44,8610621;1;230599048,37
2023-01-04;SLED3;BRSLEDACNOR0;SLED;65;8,112923;1;527,34
2023-01-04;SLED4;BRSLEDACNPR7;SLED;3271;2,6221828;1;8577,16
2023-01-04;SMAB11;BRSMABCTF003;SMAB;19720;7,1748935;1;141488,9
2023-01-04;SMAC11;BRSMACCTF001;SMAC;657924;49,8905831;1;32824212,02
2023-01-04;SMAL11;BRSMALCTF002;SMAL;4148136;93,8710135;1;389389730,52
2023-01-04;SMFT3;BRSMFTACNOR1;SMFT;11436396;13,6287752;1;155864070,71
2023-01-04;SMTO3;BRSMTOACNOR3;SMTO;5836945;25,0248047;1;146068408,97
2023-01-04;SNCI11;BRSNCICTF002;SNCI;1;98,81;1;98,81
2023-01-04;SNFF11;BRSNFFCTF001;SNFF;1;86,43;1;86,43
2023-01-04;SNSY3;BRSNSYACNOR2;SNSY;23;5,35;1;123,05
2023-01-04;SNSY5;BRSNSYACNPA5;SNSY;55;2,99;1;164,45
2023-01-04;SOJA3;BRSOJAACNOR9;SOJA;1652223;10,1819478;1;16822848,41
2023-01-04;SOMA3;BRSOMAACNOR3;SOMA;25251770;10,2605746;1;259097672,22
2023-01-04;SPXB11;BRSPXBCTF008;SPXB;32784;8,9090864;1;292075,49
2023-01-04;SPXI11;BRSPXICTF003;SPXI;162861;224,1301217;1;36502055,76
2023-01-04;SQIA3;BRSQIAACNOR6;SQIA;6302934;15,297765;1;96420803,68
2023-01-04;SSFO34;BRSSFOBDR003;SSFO;1411;32,4874344;1;45839,77
2023-01-04;STBP3;BRSTBPACNOR3;STBP;8679962;7,5069573;1;65160104,32
2023-01-04;STOC31;BRSTOCBDR008;STOC;76315;56,4163074;1;4305410,5
2023-01-04;STZB34;BRSTZBBDR006;STZB;64;326,65875;1;20906,16
2023-01-04;SUZB3;BRSUZBACNOR0;SUZB;27777921;49,4836861;1;1374553924,04
2023-01-04;SYNE3;BRSYNEACNOR2;SYNE;921976;4,0946543;1;3775173
2023-01-04;T1SC34;BRT1SCBDR000;T1SC;4;63,84;1;255,36
2023-01-04;T1SS34;BRT1SSBDR006;T1SS;113;88,5149557;1;10002,19
2023-01-04;T1WL34;BRT1WLBDR003;T1WL;3682;9,7354942;1;35846,09
2023-01-04;TAEE11;BRTAEECDAM10;TAEE;23100379;34,2510552;1;791212356,57
2023-01-04;TAEE3;BRTAEEACNOR9;TAEE;47802;11,4991437;1;549682,07
2023-01-04;TAEE4;BRTAEEACNPR6;TAEE;263612;11,3945474;1;3003739,44
2023-01-04;TAKP34;BRTAKPBDR006;TAKP;29;77,5972413;1;2250,32
2023-01-04;TASA3;BRTASAACNOR7;TASA;43102;12,868094;1;554640,59
2023-01-04;TASA4;BRTASAACNPR4;TASA;3409560;13,4651483;1;45910231,16
2023-01-04;TCNO3;BRTCNOACNOR5;TCNO;2922;1,2;1;3506,4
2023-01-04;TCNO4;BRTCNOACNPR2;TCNO;1848;0,88;1;1626,24
2023-01-04;TCSA3;BRTCSAACNOR3;TCSA;2526365;2,781244;1;7026437,53
2023-01-04;TECB11;BRTECBCTF004;TECB;21865;3,2375769;1;70789,62
2023-01-04;TECK11;BRTECKCTF005;TECK;519;32,674104;1;16957,86
2023-01-04;TECN3;BRTECNACNOR6;TECN;700737;2,1625218;1;1515359,08
2023-01-04;TEKA4;BRTEKAACNPR3;TEKA;601;22,8073211;1;13707,2
2023-01-04;TELB3;BRTELBACNOR2;TELB;2;16,09;1;32,18
2023-01-04;TELB4;BRTELBACNPR9;TELB;5278;9,546599;1;50386,95
2023-01-04;TEND3;BRTENDACNOR4;TEND;8708934;4,2494764;1;37008409,51
2023-01-04;TEXA34;BRTEXABDR003;TEXA;210;58,3196666;1;12247,13
2023-01-04;TFCO4;BRTFCOACNPR8;TFCO;543005;10,1862995;1;5531211,57
2023-01-04;TGAR11;BRTGARCTF009;TGAR;19644;119,2409626;1;2342369,47
2023-01-04;TGMA3;BRTGMAACNOR7;TGMA;323527;19,9082302;1;6440850
2023-01-04;TGTB34;BRTGTBBDR004;TGTB;10;796,409;1;7964,09
2023-01-04;TIMS3;BRTIMSACNOR5;TIMS;29046931;12,3959818;1;360065228,8
2023-01-04;TMOS34;BRTMOSBDR007;TMOS;471;59,3563057;1;27956,82
2023-01-04;TORD11;BRTORDCTF015;TORD;2521;7,2179293;1;18196,4
2023-01-04;TOTS3;BRTOTSACNOR8;TOTS;25937187;27,1757433;1;704862336,64
2023-01-04;TPIS3;BRTPISACNOR8;TPIS;1955672;1,0863607;1;2124565,22
2023-01-04;TPRY34;BRTPRYBDR001;TPRY;1;201,63;1;201,63
2023-01-04;TRAD3;BRTRADACNOR3;TRAD;6596271;2,1826657;1;14397454,83
2023-01-04;TRIG11;BRTRIGCTF010;TRIG;304;31,5056578;1;9577,72
2023-01-04;TRIS3;BRTRISACNOR4;TRIS;9022803;3,4712194;1;31320129,34
2023-01-04;TRPL3;BRTRPLACNOR4;TRPL;10;27,87;1;278,7
2023-01-04;TRPL4;BRTRPLACNPR1;TRPL;45485670;22,645344;1;1030038644,98
2023-01-04;TRVC34;BRTRVCBDR005;TRVC;71;30,5815492;1;2171,29
2023-01-04;TRXF11;BRTRXFCTF003;TRXF;6326;104,4788001;1;660932,89
2023-01-04;TSLA34;BRTSLABDR008;TSLA;1415050;22,764181;1;32212454,42
2023-01-04;TSMC34;BRTSMCBDR002;TSMC;363;50,3523966;1;18277,92
2023-01-04;TTEN3;BRTTENACNOR0;TTEN;2522640;10,224968;1;25793913,46
2023-01-04;TUPY3;BRTUPYACNOR1;TUPY;5552703;27,5835749;1;153163399,31
2023-01-04;TXRX4;BRTXRXACNPR0;TXRX;43;3,1418604;1;135,1
2023-01-04;U1LT34;BRU1LTBDR006;U1LT;540;121,32;1;65512,8
2023-01-04;U2ST34;BRU2STBDR009;U2ST;2;8,91;1;17,82
2023-01-04;UCAS3;BRUCASACNOR1;UCAS;33476;2,5274124;1;84607,66
2023-01-04;UGPA3;BRUGPAACNOR8;UGPA;89740162;12,5022059;1;1121949985,13
2023-01-04;UNHH34;BRUNHHBDR000;UNHH;7449;40,5233722;1;301858,6
2023-01-04;UNIP3;BRUNIPACNOR7;UNIP;13809;80,2844579;1;1108648,08
2023-01-04;UNIP5;BRUNIPACNPA0;UNIP;2215;93,4916343;1;207083,97
2023-01-04;UNIP6;BRUNIPACNPB8;UNIP;2120643;92,6413992;1;196459334,92
2023-01-04;URPR11;BRURPRCTF002;URPR;6254;96,9687368;1;606442,48
2023-01-04;USAL11;BRUSALCTF005;USAL;136640;8,1909666;1;1119213,68
2023-01-04;USIM3;BRUSIMACNOR3;USIM;2628414;7,3849964;1;19410828,11
2023-01-04;USIM5;BRUSIMACNPA6;USIM;74223823;7,29189;1;541231953,47
2023-01-04;USTK11;BRUSTKCTF007;USTK;920273;7,9779517;1;7341893,59
2023-01-04;UTEC11;BRUTECCTF004;UTEC;258949;10,5935746;1;2743195,55
2023-01-04;VALE3;BRVALEACNOR0;VALE;272179039;86,1330804;1;23443619067,53
2023-01-04;VAMO3;BRVAMOACNOR7;VAMO;8662471;11,9555958;1;103565002,39
2023-01-04;VBBR3;BRVBBRACNOR1;VBBR;50841456;15,0342238;1;764361828,62
2023-01-04;VCJR11;BRVCJRCTF005;VCJR;97;90,34;1;8762,98
2023-01-04;VERZ34;BRVERZBDR008;VERZ;9000;34,0949822;1;306854,84
2023-01-04;VGHF11;BRVGHFCTF005;VGHF;74748;9,0602361;1;677234,53
2023-01-04;VGIP11;BRVGIPCTF002;VGIP;11583;81,4839955;1;943829,12
2023-01-04;VGIR11;BRVGIRCTF008;VGIR;459;9,8573856;1;4524,54
2023-01-04;VIIA3;BRVIIAACNOR7;VIIA;215070171;2,3052358;1;495787460,98
2023-01-04;VILG11;BRVILGCTF001;VILG;6173;97,3158966;1;600731,03
2023-01-04;VINO11;BRVINOCTF001;VINO;1303;46,8344512;1;61025,29
2023-01-04;VISA34;BRVISABDR000;VISA;52947;54,7588881;1;2899318,85
2023-01-04;VISC11;BRVISCCTF005;VISC;5373;103,8039642;1;557738,7
2023-01-04;VITT3;BRVITTACNOR4;VITT;160859;12,5214201;1;2014183,12
2023-01-04;VIVA3;BRVIVAACNOR0;VIVA;6290449;20,8340253;1;131055374,12
2023-01-04;VIVR3;BRVIVRACNOR4;VIVR;4506291;0,4831421;1;2177178,94
2023-01-04;VIVT3;BRVIVTACNOR0;VIVT;21393054;37,7837295;1;808309366,09
2023-01-04;VLID3;BRVLIDACNOR5;VLID;371213;9,3410991;1;3467537,43
2023-01-04;VLOE34;BRVLOEBDR005;VLOE;150;336,68;1;50502
2023-01-04;VRTA11;BRVRTACTF008;VRTA;2385;87,7015974;1;209168,31
2023-01-04;VSLH11;BRVSLHCTF008;VSLH;28714;8,9973082;1;258348,71
2023-01-04;VULC3;BRVULCACNOR2;VULC;1964953;12,1061046;1;23787926,61
2023-01-04;VVEO3;BRVVEOACNOR0;VVEO;1604862;16,0410786;1;25743717,63
2023-01-04;W1EL34;BRW1ELBDR006;W1EL;22;179,4;1;3946,8
2023-01-04;W1HR34;BRW1HRBDR006;W1HR;10;198,475;1;1984,75
2023-01-04;W1MC34;BRW1MCBDR008;W1MC;22;414,2163636;1;9112,76
2023-01-04;WALM34;BRWALMBDR005;WALM;11291;47,4727145;1;536014,42
2023-01-04;WEGE3;BRWEGEACNOR0;WEGE;44621095;37,5276328;1;1674524070,4
2023-01-04;WEST3;BRWESTACNOR3;WEST;3336135;1,0515239;1;3508025,76
2023-01-04;WFCO34;BRWFCOBDR009;WFCO;1101;54,9268846;1;60474,5
2023-01-04;WHRL3;BRWHRLACNOR5;WHRL;579;4,8139723;1;2787,29
2023-01-04;WHRL4;BRWHRLACNPR2;WHRL;11889;5,1292707;1;60981,9
2023-01-04;WIZS3;BRWIZSACNOR1;WIZS;1988982;7,3374206;1;14593997,67
2023-01-04;WLMM3;BRWLMMACNOR6;WLMM;3;21,5;1;64,5
2023-01-04;WLMM4;BRWLMMACNPR3;WLMM;38;21,6215789;1;821,62
2023-01-04;WRLD11;BRWRLDCTF007;WRLD;32175;80,8538057;1;2601471,2
2023-01-04;WUNI34;BRWUNIBDR007;WUNI;1;74,2;1;74,2
2023-01-04;XBOV11;BRXBOVCTF005;XBOV;241;103,1827385;1;24867,04
2023-01-04;XFIX11;BRXFIXCTF004;XFIX;25796;10,0122247;1;258275,35
2023-01-04;XINA11;BRXINACTF006;XINA;540329;6,2993843;1;3403740,05
2023-01-04;XMAL11;BRXMALCTF002;XMAL;10657;6,5036717;1;69309,63
2023-01-04;XPBR31;BRXPBRBDR001;XPBR;3556189;79,2848978;1;281952081,54
2023-01-04;XPCI11;BRXPCICTF007;XPCI;43989;84,9631898;1;3737445,76
2023-01-04;XPCM11;BRXPCMCTF009;XPCM;1;15,05;1;15,05
2023-01-04;XPIN11;BRXPINCTF004;XPIN;66;73,8512121;1;4874,18
2023-01-04;XPLG11;BRXPLGCTF002;XPLG;64846;99,9040656;1;6478379,04
2023-01-04;XPML11;BRXPMLCTF000;XPML;170238;100,7598721;1;17153159,12
2023-01-04;XPPR11;BRXPPRCTF000;XPPR;3992;32,8212099;1;131022,27
2023-01-04;YDRO11;BRYDROCTF007;YDRO;3;43,34;1;130,02
2023-01-04;YDUQ3;BRYDUQACNOR3;YDUQ;28148900;10,8891011;1;306516218,57
2023-01-04;Z1OM34;BRZ1OMBDR000;Z1OM;3290;14,8728206;1;48931,58
2023-01-04;Z1TS34;BRZ1TSBDR006;Z1TS;3500;50,74;1;177590
2023-01-04;ZAMP3;BRZAMPACNOR5;ZAMP;3854792;5,2789896;1;20349406,89
